qc_id,analyzer_id,level,result,timestamp
QC00001,A001,Abnormal,Pass,2023-01-01 19:46:00
QC00002,A002,Abnormal,Pass,2023-01-01 22:38:00
QC00003,A002,Normal,Pass,2023-01-01 16:14:00
QC00004,A003,Normal,Pass,2023-01-01 16:32:00
QC00005,A004,Normal,Pass,2023-01-01 17:52:00
QC00006,A005,Normal,Pass,2023-01-01 11:47:00
QC00007,A006,Normal,Pass,2023-01-01 20:30:00
QC00008,A001,Normal,Pass,2023-01-02 10:09:00
QC00009,A001,Abnormal,Pass,2023-01-02 13:55:00
QC00010,A002,Normal,Fail,2023-01-02 23:17:00
QC00011,A003,Normal,Pass,2023-01-02 08:46:00
QC00012,A003,Normal,Pass,2023-01-02 14:57:00
QC00013,A004,Abnormal,Pass,2023-01-02 01:08:00
QC00014,A004,Abnormal,Pass,2023-01-02 21:19:00
QC00015,A004,Abnormal,Pass,2023-01-02 13:20:00
QC00016,A005,Normal,Pass,2023-01-02 00:31:00
QC00017,A006,Abnormal,Pass,2023-01-02 13:34:00
QC00018,A006,Abnormal,Pass,2023-01-02 09:10:00
QC00019,A001,Normal,Pass,2023-01-03 07:11:00
QC00020,A001,Abnormal,Pass,2023-01-03 12:29:00
QC00021,A002,Normal,Pass,2023-01-03 12:41:00
QC00022,A002,Abnormal,Pass,2023-01-03 12:20:00
QC00023,A003,Abnormal,Pass,2023-01-03 10:16:00
QC00024,A004,Normal,Fail,2023-01-03 12:57:00
QC00025,A005,Normal,Pass,2023-01-03 10:14:00
QC00026,A005,Normal,Pass,2023-01-03 05:41:00
QC00027,A006,Abnormal,Pass,2023-01-03 00:22:00
QC00028,A001,Abnormal,Pass,2023-01-04 09:17:00
QC00029,A001,Abnormal,Pass,2023-01-04 05:09:00
QC00030,A001,Normal,Pass,2023-01-04 07:02:00
QC00031,A002,Abnormal,Pass,2023-01-04 09:28:00
QC00032,A002,Normal,Pass,2023-01-04 05:11:00
QC00033,A003,Abnormal,Pass,2023-01-04 05:20:00
QC00034,A004,Abnormal,Pass,2023-01-04 01:15:00
QC00035,A005,Abnormal,Pass,2023-01-04 00:36:00
QC00036,A005,Normal,Pass,2023-01-04 02:01:00
QC00037,A005,Normal,Pass,2023-01-04 21:55:00
QC00038,A006,Abnormal,Pass,2023-01-04 02:38:00
QC00039,A006,Abnormal,Pass,2023-01-04 14:20:00
QC00040,A001,Normal,Pass,2023-01-05 00:08:00
QC00041,A001,Abnormal,Pass,2023-01-05 01:43:00
QC00042,A001,Normal,Pass,2023-01-05 10:24:00
QC00043,A002,Abnormal,Pass,2023-01-05 02:49:00
QC00044,A002,Normal,Pass,2023-01-05 08:52:00
QC00045,A003,Abnormal,Pass,2023-01-05 22:34:00
QC00046,A003,Normal,Pass,2023-01-05 13:41:00
QC00047,A004,Normal,Pass,2023-01-05 14:00:00
QC00048,A005,Normal,Pass,2023-01-05 08:10:00
QC00049,A005,Abnormal,Pass,2023-01-05 08:20:00
QC00050,A005,Normal,Fail,2023-01-05 09:36:00
QC00051,A006,Normal,Pass,2023-01-05 22:38:00
QC00052,A006,Normal,Pass,2023-01-05 04:03:00
QC00053,A006,Normal,Pass,2023-01-05 11:05:00
QC00054,A001,Abnormal,Pass,2023-01-06 10:50:00
QC00055,A001,Abnormal,Pass,2023-01-06 16:43:00
QC00056,A002,Normal,Pass,2023-01-06 18:26:00
QC00057,A003,Abnormal,Pass,2023-01-06 19:25:00
QC00058,A003,Abnormal,Pass,2023-01-06 15:06:00
QC00059,A004,Normal,Pass,2023-01-06 15:19:00
QC00060,A005,Abnormal,Pass,2023-01-06 13:59:00
QC00061,A005,Abnormal,Pass,2023-01-06 01:00:00
QC00062,A005,Abnormal,Pass,2023-01-06 09:15:00
QC00063,A006,Normal,Pass,2023-01-06 21:04:00
QC00064,A006,Normal,Pass,2023-01-06 19:02:00
QC00065,A006,Abnormal,Pass,2023-01-06 04:14:00
QC00066,A001,Normal,Pass,2023-01-07 10:42:00
QC00067,A002,Abnormal,Pass,2023-01-07 12:56:00
QC00068,A002,Normal,Pass,2023-01-07 16:50:00
QC00069,A003,Normal,Pass,2023-01-07 21:47:00
QC00070,A003,Normal,Pass,2023-01-07 17:01:00
QC00071,A004,Normal,Pass,2023-01-07 12:18:00
QC00072,A004,Normal,Pass,2023-01-07 11:23:00
QC00073,A005,Normal,Pass,2023-01-07 18:59:00
QC00074,A005,Normal,Pass,2023-01-07 03:43:00
QC00075,A006,Abnormal,Pass,2023-01-07 02:19:00
QC00076,A006,Normal,Pass,2023-01-07 15:26:00
QC00077,A006,Abnormal,Pass,2023-01-07 00:24:00
QC00078,A001,Abnormal,Pass,2023-01-08 12:01:00
QC00079,A001,Abnormal,Pass,2023-01-08 20:50:00
QC00080,A002,Abnormal,Pass,2023-01-08 15:43:00
QC00081,A002,Normal,Pass,2023-01-08 05:28:00
QC00082,A003,Abnormal,Pass,2023-01-08 12:32:00
QC00083,A003,Normal,Pass,2023-01-08 00:32:00
QC00084,A004,Abnormal,Pass,2023-01-08 19:48:00
QC00085,A005,Abnormal,Pass,2023-01-08 08:28:00
QC00086,A005,Abnormal,Pass,2023-01-08 01:30:00
QC00087,A005,Abnormal,Pass,2023-01-08 04:36:00
QC00088,A006,Normal,Pass,2023-01-08 10:22:00
QC00089,A006,Abnormal,Pass,2023-01-08 10:14:00
QC00090,A006,Normal,Pass,2023-01-08 16:39:00
QC00091,A001,Normal,Pass,2023-01-09 19:17:00
QC00092,A001,Normal,Pass,2023-01-09 06:27:00
QC00093,A002,Abnormal,Pass,2023-01-09 12:26:00
QC00094,A002,Normal,Pass,2023-01-09 12:29:00
QC00095,A002,Abnormal,Pass,2023-01-09 22:54:00
QC00096,A003,Abnormal,Pass,2023-01-09 16:54:00
QC00097,A004,Normal,Pass,2023-01-09 20:02:00
QC00098,A005,Abnormal,Pass,2023-01-09 04:54:00
QC00099,A005,Abnormal,Pass,2023-01-09 00:09:00
QC00100,A006,Normal,Pass,2023-01-09 04:11:00
QC00101,A006,Normal,Pass,2023-01-09 09:17:00
QC00102,A006,Abnormal,Pass,2023-01-09 15:01:00
QC00103,A001,Abnormal,Pass,2023-01-10 13:45:00
QC00104,A002,Normal,Pass,2023-01-10 11:09:00
QC00105,A002,Abnormal,Pass,2023-01-10 06:42:00
QC00106,A003,Abnormal,Pass,2023-01-10 10:28:00
QC00107,A003,Normal,Pass,2023-01-10 06:12:00
QC00108,A003,Abnormal,Pass,2023-01-10 22:26:00
QC00109,A004,Abnormal,Pass,2023-01-10 07:37:00
QC00110,A004,Abnormal,Pass,2023-01-10 21:44:00
QC00111,A005,Abnormal,Pass,2023-01-10 08:43:00
QC00112,A006,Abnormal,Pass,2023-01-10 09:20:00
QC00113,A006,Normal,Pass,2023-01-10 03:07:00
QC00114,A006,Normal,Pass,2023-01-10 08:33:00
QC00115,A001,Normal,Pass,2023-01-11 03:18:00
QC00116,A002,Abnormal,Pass,2023-01-11 18:17:00
QC00117,A002,Normal,Fail,2023-01-11 03:07:00
QC00118,A003,Abnormal,Pass,2023-01-11 12:52:00
QC00119,A003,Normal,Pass,2023-01-11 00:14:00
QC00120,A004,Abnormal,Pass,2023-01-11 16:52:00
QC00121,A005,Abnormal,Pass,2023-01-11 18:44:00
QC00122,A005,Normal,Pass,2023-01-11 11:59:00
QC00123,A006,Normal,Pass,2023-01-11 02:53:00
QC00124,A006,Normal,Pass,2023-01-11 01:59:00
QC00125,A001,Abnormal,Pass,2023-01-12 10:26:00
QC00126,A001,Abnormal,Pass,2023-01-12 09:14:00
QC00127,A002,Normal,Pass,2023-01-12 01:37:00
QC00128,A003,Abnormal,Pass,2023-01-12 00:41:00
QC00129,A003,Normal,Pass,2023-01-12 06:02:00
QC00130,A003,Abnormal,Pass,2023-01-12 06:20:00
QC00131,A004,Abnormal,Pass,2023-01-12 22:20:00
QC00132,A004,Abnormal,Pass,2023-01-12 23:36:00
QC00133,A005,Abnormal,Pass,2023-01-12 01:50:00
QC00134,A005,Normal,Pass,2023-01-12 18:12:00
QC00135,A005,Abnormal,Pass,2023-01-12 19:26:00
QC00136,A006,Normal,Pass,2023-01-12 20:12:00
QC00137,A006,Normal,Pass,2023-01-12 00:53:00
QC00138,A006,Normal,Pass,2023-01-12 17:21:00
QC00139,A001,Abnormal,Pass,2023-01-13 09:19:00
QC00140,A002,Abnormal,Pass,2023-01-13 19:26:00
QC00141,A003,Normal,Pass,2023-01-13 12:48:00
QC00142,A003,Abnormal,Pass,2023-01-13 19:24:00
QC00143,A003,Abnormal,Pass,2023-01-13 22:41:00
QC00144,A004,Abnormal,Pass,2023-01-13 02:03:00
QC00145,A004,Normal,Pass,2023-01-13 04:46:00
QC00146,A005,Abnormal,Pass,2023-01-13 18:46:00
QC00147,A005,Normal,Pass,2023-01-13 22:56:00
QC00148,A006,Normal,Pass,2023-01-13 03:21:00
QC00149,A001,Abnormal,Pass,2023-01-14 14:05:00
QC00150,A002,Normal,Pass,2023-01-14 12:34:00
QC00151,A002,Abnormal,Fail,2023-01-14 04:47:00
QC00152,A003,Normal,Pass,2023-01-14 06:34:00
QC00153,A003,Normal,Pass,2023-01-14 20:50:00
QC00154,A004,Abnormal,Pass,2023-01-14 18:00:00
QC00155,A005,Abnormal,Pass,2023-01-14 01:37:00
QC00156,A006,Normal,Pass,2023-01-14 00:32:00
QC00157,A001,Abnormal,Pass,2023-01-15 06:50:00
QC00158,A001,Normal,Pass,2023-01-15 09:09:00
QC00159,A002,Abnormal,Pass,2023-01-15 15:34:00
QC00160,A002,Abnormal,Pass,2023-01-15 19:08:00
QC00161,A003,Abnormal,Pass,2023-01-15 20:24:00
QC00162,A003,Abnormal,Pass,2023-01-15 23:57:00
QC00163,A003,Normal,Pass,2023-01-15 03:08:00
QC00164,A004,Abnormal,Pass,2023-01-15 17:26:00
QC00165,A004,Abnormal,Pass,2023-01-15 14:51:00
QC00166,A004,Normal,Pass,2023-01-15 14:13:00
QC00167,A005,Normal,Pass,2023-01-15 13:31:00
QC00168,A006,Abnormal,Pass,2023-01-15 17:40:00
QC00169,A001,Abnormal,Pass,2023-01-16 09:10:00
QC00170,A001,Normal,Pass,2023-01-16 07:09:00
QC00171,A001,Abnormal,Pass,2023-01-16 10:59:00
QC00172,A002,Normal,Pass,2023-01-16 11:42:00
QC00173,A002,Abnormal,Pass,2023-01-16 05:16:00
QC00174,A003,Abnormal,Pass,2023-01-16 15:55:00
QC00175,A003,Abnormal,Pass,2023-01-16 06:07:00
QC00176,A003,Normal,Pass,2023-01-16 22:39:00
QC00177,A004,Normal,Pass,2023-01-16 02:12:00
QC00178,A004,Normal,Pass,2023-01-16 05:42:00
QC00179,A005,Normal,Pass,2023-01-16 23:29:00
QC00180,A006,Normal,Pass,2023-01-16 12:35:00
QC00181,A001,Abnormal,Pass,2023-01-17 23:34:00
QC00182,A002,Abnormal,Pass,2023-01-17 23:53:00
QC00183,A002,Abnormal,Fail,2023-01-17 09:12:00
QC00184,A002,Normal,Pass,2023-01-17 19:22:00
QC00185,A003,Abnormal,Pass,2023-01-17 13:12:00
QC00186,A003,Abnormal,Pass,2023-01-17 05:24:00
QC00187,A004,Abnormal,Pass,2023-01-17 07:42:00
QC00188,A004,Normal,Pass,2023-01-17 02:57:00
QC00189,A004,Abnormal,Pass,2023-01-17 11:22:00
QC00190,A005,Abnormal,Pass,2023-01-17 17:23:00
QC00191,A006,Abnormal,Pass,2023-01-17 19:35:00
QC00192,A006,Abnormal,Pass,2023-01-17 19:24:00
QC00193,A006,Abnormal,Pass,2023-01-17 21:28:00
QC00194,A001,Abnormal,Pass,2023-01-18 00:40:00
QC00195,A001,Abnormal,Pass,2023-01-18 05:28:00
QC00196,A001,Normal,Pass,2023-01-18 00:12:00
QC00197,A002,Normal,Pass,2023-01-18 07:53:00
QC00198,A003,Normal,Pass,2023-01-18 19:11:00
QC00199,A004,Abnormal,Pass,2023-01-18 21:48:00
QC00200,A004,Abnormal,Pass,2023-01-18 19:46:00
QC00201,A005,Normal,Pass,2023-01-18 04:43:00
QC00202,A006,Normal,Pass,2023-01-18 07:43:00
QC00203,A006,Normal,Pass,2023-01-18 06:57:00
QC00204,A006,Normal,Pass,2023-01-18 08:48:00
QC00205,A001,Normal,Pass,2023-01-19 09:07:00
QC00206,A001,Abnormal,Fail,2023-01-19 19:06:00
QC00207,A001,Normal,Pass,2023-01-19 09:58:00
QC00208,A002,Abnormal,Pass,2023-01-19 16:30:00
QC00209,A002,Normal,Pass,2023-01-19 07:34:00
QC00210,A002,Abnormal,Pass,2023-01-19 18:38:00
QC00211,A003,Normal,Pass,2023-01-19 13:24:00
QC00212,A004,Abnormal,Pass,2023-01-19 14:17:00
QC00213,A004,Normal,Pass,2023-01-19 06:32:00
QC00214,A005,Normal,Pass,2023-01-19 23:20:00
QC00215,A006,Normal,Pass,2023-01-19 03:28:00
QC00216,A006,Normal,Pass,2023-01-19 18:42:00
QC00217,A001,Abnormal,Pass,2023-01-20 09:32:00
QC00218,A001,Abnormal,Pass,2023-01-20 14:59:00
QC00219,A002,Normal,Pass,2023-01-20 20:33:00
QC00220,A002,Abnormal,Pass,2023-01-20 06:00:00
QC00221,A003,Abnormal,Pass,2023-01-20 17:39:00
QC00222,A004,Abnormal,Pass,2023-01-20 02:54:00
QC00223,A004,Abnormal,Pass,2023-01-20 02:22:00
QC00224,A005,Normal,Pass,2023-01-20 04:40:00
QC00225,A005,Abnormal,Pass,2023-01-20 07:33:00
QC00226,A006,Normal,Pass,2023-01-20 19:15:00
QC00227,A006,Normal,Pass,2023-01-20 09:19:00
QC00228,A001,Normal,Pass,2023-01-21 11:15:00
QC00229,A002,Abnormal,Pass,2023-01-21 04:41:00
QC00230,A002,Abnormal,Pass,2023-01-21 20:04:00
QC00231,A002,Abnormal,Pass,2023-01-21 14:24:00
QC00232,A003,Abnormal,Pass,2023-01-21 18:30:00
QC00233,A003,Abnormal,Pass,2023-01-21 18:45:00
QC00234,A004,Normal,Pass,2023-01-21 23:16:00
QC00235,A004,Normal,Pass,2023-01-21 12:43:00
QC00236,A004,Normal,Pass,2023-01-21 22:04:00
QC00237,A005,Normal,Pass,2023-01-21 23:27:00
QC00238,A005,Normal,Pass,2023-01-21 11:08:00
QC00239,A006,Abnormal,Pass,2023-01-21 17:15:00
QC00240,A006,Abnormal,Pass,2023-01-21 16:27:00
QC00241,A001,Normal,Fail,2023-01-22 08:08:00
QC00242,A002,Abnormal,Pass,2023-01-22 04:13:00
QC00243,A002,Abnormal,Pass,2023-01-22 11:46:00
QC00244,A003,Abnormal,Pass,2023-01-22 00:47:00
QC00245,A003,Normal,Pass,2023-01-22 20:24:00
QC00246,A004,Normal,Pass,2023-01-22 23:35:00
QC00247,A005,Abnormal,Pass,2023-01-22 09:10:00
QC00248,A005,Abnormal,Pass,2023-01-22 16:44:00
QC00249,A006,Abnormal,Pass,2023-01-22 11:58:00
QC00250,A006,Normal,Pass,2023-01-22 05:10:00
QC00251,A001,Abnormal,Pass,2023-01-23 01:23:00
QC00252,A002,Normal,Pass,2023-01-23 01:29:00
QC00253,A002,Abnormal,Pass,2023-01-23 20:38:00
QC00254,A002,Normal,Pass,2023-01-23 08:55:00
QC00255,A003,Abnormal,Pass,2023-01-23 11:36:00
QC00256,A004,Normal,Fail,2023-01-23 21:28:00
QC00257,A004,Normal,Pass,2023-01-23 10:10:00
QC00258,A005,Normal,Pass,2023-01-23 18:18:00
QC00259,A005,Normal,Pass,2023-01-23 15:26:00
QC00260,A006,Normal,Pass,2023-01-23 17:04:00
QC00261,A001,Abnormal,Pass,2023-01-24 01:13:00
QC00262,A001,Abnormal,Pass,2023-01-24 07:44:00
QC00263,A001,Normal,Pass,2023-01-24 11:35:00
QC00264,A002,Normal,Pass,2023-01-24 15:15:00
QC00265,A003,Abnormal,Pass,2023-01-24 11:31:00
QC00266,A003,Normal,Pass,2023-01-24 14:49:00
QC00267,A004,Normal,Pass,2023-01-24 22:51:00
QC00268,A004,Normal,Pass,2023-01-24 21:26:00
QC00269,A005,Abnormal,Pass,2023-01-24 19:53:00
QC00270,A005,Abnormal,Pass,2023-01-24 07:22:00
QC00271,A005,Abnormal,Pass,2023-01-24 13:32:00
QC00272,A006,Normal,Fail,2023-01-24 05:24:00
QC00273,A001,Abnormal,Pass,2023-01-25 22:32:00
QC00274,A001,Normal,Pass,2023-01-25 15:12:00
QC00275,A002,Abnormal,Pass,2023-01-25 21:32:00
QC00276,A003,Abnormal,Pass,2023-01-25 19:10:00
QC00277,A003,Abnormal,Pass,2023-01-25 14:47:00
QC00278,A004,Normal,Pass,2023-01-25 07:05:00
QC00279,A004,Normal,Pass,2023-01-25 04:59:00
QC00280,A004,Abnormal,Pass,2023-01-25 14:01:00
QC00281,A005,Abnormal,Pass,2023-01-25 14:58:00
QC00282,A006,Normal,Pass,2023-01-25 07:16:00
QC00283,A001,Abnormal,Fail,2023-01-26 19:36:00
QC00284,A001,Abnormal,Pass,2023-01-26 12:23:00
QC00285,A001,Abnormal,Pass,2023-01-26 20:34:00
QC00286,A002,Normal,Pass,2023-01-26 20:15:00
QC00287,A002,Abnormal,Pass,2023-01-26 03:50:00
QC00288,A003,Abnormal,Pass,2023-01-26 07:30:00
QC00289,A003,Abnormal,Pass,2023-01-26 09:51:00
QC00290,A004,Normal,Pass,2023-01-26 08:28:00
QC00291,A004,Normal,Pass,2023-01-26 00:47:00
QC00292,A005,Abnormal,Pass,2023-01-26 18:42:00
QC00293,A005,Abnormal,Pass,2023-01-26 13:33:00
QC00294,A006,Abnormal,Pass,2023-01-26 12:03:00
QC00295,A001,Normal,Pass,2023-01-27 09:07:00
QC00296,A001,Normal,Pass,2023-01-27 04:25:00
QC00297,A001,Normal,Pass,2023-01-27 20:12:00
QC00298,A002,Abnormal,Pass,2023-01-27 10:14:00
QC00299,A002,Abnormal,Pass,2023-01-27 00:16:00
QC00300,A002,Abnormal,Pass,2023-01-27 18:16:00
QC00301,A003,Abnormal,Pass,2023-01-27 12:18:00
QC00302,A003,Abnormal,Pass,2023-01-27 03:47:00
QC00303,A004,Abnormal,Pass,2023-01-27 22:51:00
QC00304,A004,Abnormal,Pass,2023-01-27 22:40:00
QC00305,A005,Normal,Pass,2023-01-27 20:24:00
QC00306,A006,Abnormal,Pass,2023-01-27 21:27:00
QC00307,A001,Normal,Pass,2023-01-28 13:37:00
QC00308,A001,Abnormal,Pass,2023-01-28 17:39:00
QC00309,A001,Normal,Pass,2023-01-28 05:28:00
QC00310,A002,Normal,Fail,2023-01-28 16:35:00
QC00311,A003,Normal,Pass,2023-01-28 17:07:00
QC00312,A003,Abnormal,Pass,2023-01-28 12:22:00
QC00313,A003,Abnormal,Pass,2023-01-28 12:15:00
QC00314,A004,Normal,Pass,2023-01-28 18:16:00
QC00315,A005,Abnormal,Pass,2023-01-28 02:58:00
QC00316,A005,Abnormal,Pass,2023-01-28 22:43:00
QC00317,A005,Abnormal,Pass,2023-01-28 13:42:00
QC00318,A006,Abnormal,Pass,2023-01-28 18:15:00
QC00319,A001,Abnormal,Pass,2023-01-29 13:07:00
QC00320,A002,Abnormal,Pass,2023-01-29 02:20:00
QC00321,A003,Abnormal,Pass,2023-01-29 19:21:00
QC00322,A003,Normal,Pass,2023-01-29 00:38:00
QC00323,A004,Normal,Fail,2023-01-29 23:17:00
QC00324,A004,Normal,Pass,2023-01-29 05:20:00
QC00325,A005,Abnormal,Pass,2023-01-29 19:52:00
QC00326,A005,Normal,Pass,2023-01-29 04:31:00
QC00327,A006,Normal,Pass,2023-01-29 17:14:00
QC00328,A006,Normal,Pass,2023-01-29 23:40:00
QC00329,A006,Abnormal,Pass,2023-01-29 11:54:00
QC00330,A001,Normal,Fail,2023-01-30 08:23:00
QC00331,A001,Normal,Pass,2023-01-30 07:04:00
QC00332,A001,Normal,Pass,2023-01-30 15:23:00
QC00333,A002,Normal,Pass,2023-01-30 08:42:00
QC00334,A003,Abnormal,Pass,2023-01-30 05:13:00
QC00335,A003,Normal,Pass,2023-01-30 03:05:00
QC00336,A004,Normal,Pass,2023-01-30 02:50:00
QC00337,A004,Abnormal,Pass,2023-01-30 06:00:00
QC00338,A005,Normal,Pass,2023-01-30 06:27:00
QC00339,A005,Abnormal,Pass,2023-01-30 11:54:00
QC00340,A006,Abnormal,Pass,2023-01-30 15:53:00
QC00341,A001,Abnormal,Fail,2023-01-31 04:31:00
QC00342,A002,Normal,Pass,2023-01-31 06:55:00
QC00343,A002,Abnormal,Pass,2023-01-31 05:20:00
QC00344,A003,Abnormal,Pass,2023-01-31 07:46:00
QC00345,A003,Normal,Pass,2023-01-31 21:14:00
QC00346,A004,Abnormal,Pass,2023-01-31 15:25:00
QC00347,A004,Abnormal,Pass,2023-01-31 06:06:00
QC00348,A004,Abnormal,Pass,2023-01-31 12:15:00
